# Pinned majors, mockup-first. pip-compile --generate-hashes lands with the CI
# hardening pass (§B1 requires hash-pinned installs in generated Dockerfiles;
# the Hub itself gets the same treatment before Phase 2 exit).
Django>=5.1,<5.3
djangorestframework>=3.15,<4
drf-spectacular>=0.28,<1
channels[daphne]>=4.1,<5
channels-redis>=4.2,<5
celery[redis]>=5.4,<6
redis>=5,<7
django-otp>=1.5,<2
django-otp-webauthn>=0.10,<1
qrcode>=7,<9
psycopg[binary]>=3.2,<4
fabric>=3,<4
# The scanner is Django-free and runs from this file alone (`python -m hub scan`),
# and three of its readers are YAML: compose files (django module), pnpm workspaces
# (node-ts), and `deployhub.yaml` (declared test material). It was dev-only until
# 2026-08-11 — an install from requirements.txt could import the scanner and then
# fail on the first tree that carried any of the three.
PyYAML>=6
# Explicit AWS keys into boto3.client (D-066). botocore is transitive.
# moto stays requirements-dev; no LocalStack.
boto3>=1.35,<2
